symbol,mean,stdev,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105
ABBOTINDIA,0.21,4.4,-10.97,-1.9,-1.42,-1.1,-0.87,-0.65,-0.47,-0.32,-0.16,-0.04,0.0,0.01,0.14,0.3,0.5,0.71,0.97,1.29,1.75,2.48,199.28
ACC,0.09,1.94,-13.69,-2.89,-2.03,-1.58,-1.26,-1.01,-0.75,-0.57,-0.36,-0.18,-0.01,0.18,0.4,0.62,0.86,1.13,1.42,1.78,2.4,3.34,12.56
ADANIGREEN,0.71,3.72,-6.76,-4.98,-4.56,-2.91,-2.28,-1.83,-1.3,-0.81,-0.46,-0.09,0.43,0.63,1.06,1.51,2.21,3.23,4.54,4.95,4.99,5.0,19.19
ALKEM,0.08,1.78,-8.34,-2.32,-1.82,-1.53,-1.21,-0.96,-0.68,-0.5,-0.32,-0.13,-0.01,0.15,0.3,0.48,0.67,0.91,1.17,1.5,1.99,3.02,14.94
AMBUJACEM,0.08,2.11,-11.05,-3.06,-2.28,-1.83,-1.42,-1.09,-0.82,-0.58,-0.36,-0.15,0.04,0.22,0.42,0.67,0.94,1.21,1.5,1.93,2.53,3.51,16.13
AUROPHARMA,0.25,3.41,-47.24,-3.86,-2.7,-2.09,-1.65,-1.3,-0.99,-0.75,-0.49,-0.26,-0.02,0.22,0.5,0.8,1.12,1.49,1.96,2.57,3.49,5.28,87.92
BAJAJHLDNG,0.11,2.36,-63.79,-2.9,-2.01,-1.5,-1.17,-0.88,-0.63,-0.42,-0.26,-0.09,0.03,0.17,0.36,0.56,0.77,1.05,1.39,1.81,2.38,3.49,21.46
BANDHANBNK,0.32,3.85,-12.94,-4.36,-3.32,-2.47,-2.05,-1.7,-1.23,-0.92,-0.71,-0.37,-0.03,0.24,0.5,0.92,1.25,1.62,2.35,3.0,4.17,6.02,39.32
BANKBARODA,0.15,2.92,-19.52,-4.09,-2.97,-2.29,-1.81,-1.41,-1.06,-0.76,-0.49,-0.25,-0.03,0.22,0.47,0.8,1.17,1.55,2.01,2.53,3.3,4.66,36.08
BERGEPAINT,0.21,3.27,-18.52,-3.23,-2.36,-1.73,-1.36,-1.03,-0.74,-0.46,-0.23,0.0,0.0,0.07,0.25,0.51,0.83,1.16,1.52,2.04,2.78,4.17,127.27
BIOCON,0.24,9.3,-84.79,-3.11,-2.27,-1.75,-1.38,-1.08,-0.83,-0.6,-0.41,-0.21,-0.03,0.16,0.36,0.6,0.85,1.07,1.43,1.94,2.64,3.78,496.31
BOSCHLTD,0.11,1.8,-9.37,-2.49,-1.76,-1.32,-1.02,-0.78,-0.59,-0.42,-0.27,-0.13,-0.01,0.1,0.26,0.41,0.62,0.84,1.13,1.49,2.09,3.1,17.68
CADILAHC,0.29,6.63,-55.91,-2.89,-2.08,-1.67,-1.3,-1.0,-0.77,-0.56,-0.35,-0.16,0.0,0.13,0.33,0.55,0.77,1.03,1.41,1.81,2.42,3.67,121.36
COLPAL,0.09,1.65,-9.3,-2.21,-1.66,-1.31,-1.06,-0.81,-0.62,-0.47,-0.32,-0.17,-0.04,0.08,0.23,0.42,0.6,0.81,1.1,1.47,1.97,2.84,20.22
CONCOR,0.13,2.06,-12.61,-2.81,-2.07,-1.53,-1.19,-0.9,-0.68,-0.47,-0.28,-0.12,0.01,0.18,0.35,0.54,0.75,1.05,1.36,1.75,2.35,3.42,26.67
DABUR,0.11,2.12,-52.98,-2.7,-1.86,-1.48,-1.19,-0.93,-0.68,-0.48,-0.29,-0.11,0.05,0.21,0.38,0.59,0.8,1.05,1.33,1.68,2.2,3.27,15.39
DLF,0.06,3.38,-28.56,-4.88,-3.53,-2.82,-2.2,-1.71,-1.3,-0.92,-0.54,-0.23,0.05,0.37,0.62,0.95,1.31,1.79,2.27,2.83,3.72,5.22,18.38
DMART,0.3,2.09,-6.49,-2.81,-1.97,-1.43,-1.08,-0.84,-0.61,-0.42,-0.26,-0.1,0.08,0.27,0.46,0.66,0.98,1.23,1.61,2.28,3.17,4.04,13.06
GICRE,-0.18,2.44,-11.45,-3.47,-2.47,-1.98,-1.67,-1.35,-1.0,-0.82,-0.65,-0.5,-0.33,-0.17,0.02,0.17,0.36,0.62,1.0,1.6,2.48,4.04,19.98
GODREJCP,0.2,2.31,-14.32,-3.02,-2.18,-1.65,-1.25,-0.94,-0.71,-0.52,-0.3,-0.11,0.04,0.22,0.42,0.61,0.87,1.2,1.55,1.99,2.68,3.86,27.32
HDFCAMC,0.13,2.16,-15.22,-3.13,-2.19,-1.59,-1.06,-0.8,-0.58,-0.44,-0.23,-0.04,0.13,0.32,0.51,0.68,0.84,1.07,1.35,1.76,2.5,3.61,8.22
HINDPETRO,0.28,7.88,-78.43,-3.87,-2.77,-2.18,-1.7,-1.32,-1.02,-0.77,-0.5,-0.23,0.0,0.22,0.5,0.78,1.06,1.43,1.82,2.44,3.18,4.59,349.83
HINDZINC,0.05,2.35,-13.15,-3.51,-2.5,-1.88,-1.51,-1.17,-0.94,-0.73,-0.51,-0.29,-0.06,0.12,0.38,0.62,0.9,1.24,1.59,2.05,2.76,3.86,17.26
ICICIGI,0.28,2.09,-7.39,-2.6,-1.79,-1.42,-1.13,-0.89,-0.64,-0.42,-0.17,0.0,0.13,0.28,0.56,0.89,1.15,1.47,1.78,2.06,2.72,3.5,15.75
ICICIPRULI,0.18,2.26,-11.48,-2.81,-1.99,-1.66,-1.29,-0.97,-0.7,-0.52,-0.38,-0.23,-0.02,0.17,0.39,0.66,0.92,1.24,1.63,1.92,2.46,3.75,25.94
IGL,0.2,7.56,-79.93,-3.13,-2.14,-1.67,-1.35,-1.08,-0.82,-0.6,-0.38,-0.17,0.0,0.17,0.36,0.57,0.82,1.09,1.41,1.87,2.49,3.79,397.6
INDIGO,0.12,2.66,-19.16,-3.6,-2.47,-1.87,-1.47,-1.17,-0.84,-0.57,-0.37,-0.18,0.04,0.22,0.48,0.66,0.88,1.21,1.6,2.18,3.16,4.56,12.22
LUPIN,0.17,3.01,-48.98,-3.08,-2.25,-1.74,-1.38,-1.07,-0.82,-0.56,-0.37,-0.15,0.01,0.21,0.44,0.66,0.9,1.17,1.56,2.02,2.59,3.85,100.73
MARICO,0.17,2.1,-15.7,-2.58,-1.8,-1.4,-1.1,-0.88,-0.66,-0.45,-0.27,-0.12,0.02,0.2,0.36,0.53,0.76,1.05,1.33,1.79,2.28,3.24,29.35
MCDOWELL-N,0.12,2.22,-10.66,-3.08,-2.36,-1.89,-1.52,-1.2,-0.94,-0.68,-0.47,-0.23,-0.03,0.14,0.41,0.69,0.94,1.25,1.61,2.09,2.83,3.9,17.52
MOTHERSUMI,0.15,2.82,-23.06,-3.58,-2.55,-2.0,-1.59,-1.25,-1.01,-0.76,-0.44,-0.17,0.0,0.08,0.41,0.75,1.05,1.33,1.76,2.35,3.03,4.32,20.07
MUTHOOTFIN,0.1,2.58,-13.5,-3.36,-2.51,-1.93,-1.55,-1.24,-0.98,-0.74,-0.5,-0.28,-0.11,0.1,0.31,0.53,0.8,1.11,1.63,2.15,2.92,4.2,19.96
NAUKRI,0.16,2.47,-15.26,-3.28,-2.49,-1.83,-1.48,-1.18,-0.91,-0.64,-0.42,-0.2,0.0,0.17,0.35,0.63,0.93,1.2,1.63,2.2,3.04,4.4,20.01
NMDC,0.0,2.54,-13.27,-3.96,-2.91,-2.15,-1.62,-1.28,-1.02,-0.73,-0.48,-0.27,-0.07,0.14,0.35,0.59,0.85,1.19,1.61,2.1,2.79,4.36,19.97
OFSS,0.12,2.3,-14.14,-3.04,-2.09,-1.62,-1.25,-0.95,-0.72,-0.52,-0.35,-0.17,-0.01,0.15,0.32,0.5,0.73,1.01,1.35,1.81,2.52,3.77,21.63
PEL,0.13,2.54,-15.44,-3.53,-2.49,-1.9,-1.45,-1.14,-0.88,-0.64,-0.42,-0.19,-0.01,0.15,0.36,0.61,0.89,1.25,1.66,2.17,2.92,4.28,19.99
PETRONET,0.16,3.57,-49.39,-3.11,-2.28,-1.81,-1.48,-1.16,-0.9,-0.67,-0.43,-0.23,-0.04,0.15,0.38,0.6,0.88,1.18,1.57,2.04,2.67,4.03,100.55
PFC,0.11,4.04,-48.78,-4.23,-3.18,-2.52,-1.91,-1.51,-1.17,-0.87,-0.61,-0.34,-0.06,0.22,0.52,0.85,1.16,1.58,2.01,2.65,3.39,4.62,101.5
PGHH,0.13,1.58,-8.05,-2.09,-1.44,-1.11,-0.87,-0.68,-0.51,-0.35,-0.21,-0.09,0.01,0.11,0.24,0.39,0.57,0.77,1.0,1.31,1.78,2.79,14.93
PIDILITIND,0.25,6.21,-19.69,-2.54,-1.85,-1.41,-1.14,-0.92,-0.69,-0.49,-0.3,-0.15,0.03,0.16,0.3,0.49,0.67,0.91,1.27,1.68,2.25,3.2,307.23
PNB,0.09,2.89,-17.89,-4.2,-2.94,-2.32,-1.8,-1.4,-1.05,-0.74,-0.49,-0.24,0.0,0.2,0.48,0.76,1.06,1.43,1.87,2.44,3.32,4.61,46.2
SBICARD,0.54,2.39,-6.05,-2.8,-1.87,-1.35,-1.13,-0.97,-0.63,-0.38,-0.16,-0.0,0.24,0.4,0.75,0.97,1.33,1.7,2.46,3.17,3.93,4.87,7.26
SIEMENS,0.12,2.43,-16.48,-3.45,-2.42,-1.84,-1.42,-1.13,-0.88,-0.62,-0.38,-0.17,0.0,0.17,0.38,0.62,0.89,1.25,1.61,2.09,2.79,4.01,28.5
TATACONSUM,0.23,2.27,-7.44,-2.95,-2.17,-1.75,-1.31,-1.02,-0.75,-0.63,-0.35,-0.1,0.09,0.29,0.48,0.72,0.95,1.27,1.53,2.07,2.99,4.14,11.28
TORNTPHARM,0.19,2.36,-13.54,-2.84,-2.06,-1.67,-1.34,-1.04,-0.75,-0.51,-0.3,-0.13,0.05,0.24,0.42,0.61,0.83,1.14,1.51,1.94,2.6,3.66,44.15
UBL,0.11,2.7,-11.56,-3.75,-2.58,-1.86,-1.55,-1.23,-0.95,-0.66,-0.44,-0.24,-0.05,0.15,0.35,0.56,0.79,1.08,1.46,1.97,2.79,4.29,20.02
